Area_Name,Year,Total,Arson,Assault,Bad_Checks,Bribery,Bulgary,Disorderly_Conduct,Driving_Under_Influnce,Drug,Drunkedness,Embezzlement,Extortion,Family_Offenses,Forgery,Fraud,Gambling,Kidnapping,Theft,Liquor_Laws,Loitering,Missing_Person,NonCriminal,Other_Offenses,Porn,Prostitution,Recovered_Vehicle,Robbery,Runaway,Secondary_Code,Sex_Offense,Stolen_Property,Suicide,Suspicious_Occ,Trea,Trespass,Vandalism,Vehicle_theft,Warrants,Weapon_Law,,,,,
Ingleside,2008,6475,26,789,1,3,456,28,37,417,28,26,4,4,132,164,1,17,1765,4,28,435,345,499,4,267,267,178,27,134,25,19,5,143,14,25,27,29,78,24,,,,,
Ingleside,2009,6065,13,734,1,0,345,25,45,419,29,27,5,4,131,167,3,21,1435,3,29,465,344,467,6,256,256,190,29,135,17,23,4,156,5,17,29,28,176,26,,,,,
Ingleside,2010,6289,23,723,1,4,765,24,37,429,20,23,4,3,154,164,3,23,1345,4,32,412,345,456,7,278,278,123,31,137,21,34,4,160,6,21,17,22,123,33,,,,,
Ingleside,2011,6571,11,744,7,0,876,26,32,428,38,28,4,2,132,162,3,14,1654,3,31,410,234,412,8,267,267,154,32,134,23,18,5,162,34,23,10,28,143,12,,,,,
Ingleside,2012,6471,10,723,0,5,564,27,34,435,39,26,5,4,132,161,3,17,1765,4,33,408,243,413,0,287,287,167,31,135,14,17,1,169,33,14,78,17,156,14,,,,,
Ingleside,2013,6639,39,704,4,4,567,33,35,465,37,27,1,3,134,160,4,14,1234,5,34,408,890,678,0,160,160,145,29,136,5,21,2,65,32,5,176,21,160,42,,,,,
Ingleside,2014,7148,16,434,3,3,567,32,37,443,36,29,2,2,132,148,6,12,1435,6,32,407,879,987,0,154,154,190,28,410,6,23,4,162,31,6,123,23,162,24,,,,,
Ingleside,2015,7135,17,101,5,2,876,31,39,412,38,23,4,1,131,156,7,14,1645,4,31,407,678,876,0,160,160,176,29,456,34,21,3,164,34,34,143,14,169,40,,,,,
Mission,2003,9750,32,876,2,1,564,30,36,411,35,23,3,0,135,198,0,16,3909,3,29,453,567,900,3,162,162,45,32,423,33,23,4,167,35,33,156,17,65,167,,,,,
Mission,2004,9633,25,789,7,5,345,37,38,413,36,24,4,2,132,176,6,18,3456,3,20,423,578,987,2,133,154,34,12,412,32,14,2,164,36,32,160,24,734,164,,,,,
Mission,2005,9951,27,788,1,6,654,35,35,407,34,23,2,2,135,180,0,19,3456,12,28,412,579,999,1,134,164,27,22,412,31,17,11,162,32,31,162,26,723,162,,,,,
Mission,2006,9820,26,709,1,7,234,32,37,411,33,24,3,1,132,156,0,22,3789,14,27,435,678,908,3,123,123,29,24,432,34,24,16,161,31,34,169,33,744,161,,,,,
Mission,2007,10196,45,786,2,8,765,23,32,423,32,23,5,3,134,190,0,24,3678,16,26,412,579,976,3,145,136,17,25,406,35,26,32,160,34,35,65,12,723,160,,,,,
Mission,2008,8209,43,756,3,0,678,24,35,411,31,25,6,4,132,201,0,25,1200,18,29,476,578,987,3,133,165,10,26,300,36,33,22,148,35,36,734,14,704,148,,,,,
Mission,2009,7795,26,721,3,2,567,25,36,453,34,26,1,2,131,200,6,27,1209,19,27,456,570,907,3,134,145,78,28,309,32,12,25,156,38,32,723,42,434,156,,,,,
Mission,2010,7762,27,730,3,3,456,26,37,417,35,21,2,4,130,160,4,28,1180,22,26,443,432,890,4,132,209,176,17,323,31,14,17,198,467,31,744,24,101,198,,,,,
Mission,2011,8753,11,745,3,5,765,27,34,418,36,21,1,4,128,245,2,29,1234,24,25,432,123,899,6,135,289,123,21,390,34,42,21,176,456,34,723,40,876,176,,,,,
Mission,2012,9234,14,556,0,7,456,28,36,419,32,20,1,3,129,278,3,12,1432,25,24,417,1321,678,7,134,278,143,23,389,35,24,23,180,412,35,704,167,789,0,,,,,
Mission,2013,9325,12,443,2,8,876,29,32,408,31,22,1,4,127,298,5,13,1332,27,28,412,1345,879,2,136,298,156,14,324,38,16,14,156,413,38,434,164,788,0,,,,,
Mission,2014,8306,14,231,1,2,456,23,27,407,34,24,4,2,129,278,7,14,1345,28,29,410,1234,809,1,137,267,160,17,101,467,36,5,190,414,31,101,162,709,0,,,,,
Mission,2015,9589,16,100,2,6,567,33,22,407,35,25,0,3,126,267,8,16,1321,29,33,456,1543,877,3,138,289,162,24,109,456,35,6,201,415,33,876,161,786,3,,,,,
Nothern,2003,10692,18,997,3,8,655,35,40,484,38,26,3,5,131,298,2,27,1324,12,32,423,1654,1001,3,138,298,169,26,176,412,32,8,200,278,29,789,160,756,2,,,,,
Nothern,2004,9122,19,1007,0,6,570,34,41,464,36,28,4,4,130,267,6,24,1234,6,31,412,734,987,3,137,145,65,33,123,413,34,3,160,276,28,788,148,721,1,,,,,
Nothern,2005,9381,22,908,4,4,554,32,36,476,35,21,0,6,131,256,8,26,900,4,31,412,723,999,3,136,160,734,12,143,414,31,4,245,265,22,709,156,730,29,,,,,
Nothern,2006,9625,24,978,2,0,567,31,37,487,32,23,3,4,134,278,6,25,890,5,30,432,744,897,4,134,165,723,14,156,415,36,5,278,277,28,786,198,745,32,,,,,
Nothern,2007,8760,25,967,1,0,534,35,38,497,34,24,4,5,132,267,4,23,789,6,32,406,723,867,6,135,164,744,42,160,278,37,7,298,325,17,756,176,190,12,,,,,
Nothern,2008,8000,27,813,0,0,512,36,39,478,31,29,5,6,131,287,0,24,698,8,31,300,704,854,7,137,411,723,24,162,276,32,6,278,265,21,34,411,178,22,,,,,
Nothern,2009,6719,28,815,3,0,513,31,35,467,36,27,3,8,130,160,0,25,609,3,33,309,434,190,0,134,453,704,40,169,265,31,7,267,101,23,33,453,156,24,,,,,
Nothern,2010,6142,29,832,4,5,524,33,37,499,37,28,4,3,129,154,0,26,687,4,31,323,101,178,6,135,417,434,19,65,277,33,8,298,118,14,32,417,176,25,,,,,
Nothern,2011,6105,12,345,2,4,536,34,36,467,32,27,4,4,127,160,0,27,698,5,32,390,876,156,0,136,418,101,23,162,325,29,8,267,3,17,31,418,167,26,,,,,
Nothern,2012,6914,13,543,3,3,516,35,35,456,31,26,0,5,128,162,5,23,678,7,30,389,789,176,0,134,419,876,22,164,265,28,0,256,3,24,34,419,189,28,,,,,
Nothern,2013,6444,14,543,3,2,517,36,33,412,33,25,2,7,129,154,4,28,609,6,39,324,788,167,0,138,408,789,21,167,101,22,0,278,3,26,35,408,156,17,,,,,
Nothern,2014,6073,16,234,1,4,345,38,36,413,29,24,3,6,128,164,3,26,687,7,32,365,709,189,0,139,407,788,24,164,118,28,0,267,4,33,36,407,178,21,,,,,
Nothern,2015,5729,18,112,0,3,435,39,38,414,28,26,1,7,120,123,2,27,678,1,31,387,786,156,6,133,407,709,25,40,3,17,0,287,6,12,32,407,190,23,,,,,
Park,2003,6129,20,509,2,5,456,32,39,415,29,27,0,1,127,136,0,29,698,2,30,321,756,178,4,134,484,786,6,43,3,21,3,160,7,14,31,484,123,14,,,,,
Park,2004,6057,22,587,3,3,435,31,43,416,27,28,2,2,127,165,4,23,678,4,34,200,721,190,3,136,464,756,7,45,3,23,2,154,8,42,34,464,154,17,,,,,
Park,2005,5954,24,567,0,6,413,32,29,417,29,29,3,4,126,145,0,23,709,5,33,209,730,123,5,137,476,721,8,46,4,14,1,160,0,24,35,476,167,24,,,,,
Park,2006,6399,14,546,2,4,498,35,38,418,31,28,4,5,128,209,5,24,789,3,32,287,745,154,6,139,487,730,6,47,6,17,3,162,0,40,38,487,145,87,,,,,
Park,2007,7839,11,456,1,6,487,34,32,412,32,26,1,3,129,289,4,19,798,5,31,278,408,167,1,136,497,745,5,44,7,24,3,154,0,167,1654,497,190,86,,,,,
Park,2008,8717,12,345,0,9,479,22,31,413,31,28,2,5,128,278,3,20,2009,4,31,298,408,145,2,136,478,190,4,45,8,26,3,456,0,164,1765,478,176,85,,,,,
Park,2009,8755,22,456,3,6,675,24,36,421,29,26,3,4,129,298,2,24,2008,6,30,267,900,190,3,132,467,178,3,43,0,33,3,345,3,162,1234,467,45,78,,,,,
Park,2010,9760,28,765,4,6,698,25,34,422,28,28,4,6,127,267,1,16,2098,26,29,287,890,176,1,131,499,156,5,45,0,12,4,654,2,161,1435,499,34,67,,,,,
Park,2011,10273,27,456,0,4,678,28,32,433,29,26,4,5,123,289,5,27,2345,25,28,267,789,734,0,154,467,176,6,40,0,14,6,678,1,160,1645,467,27,78,,,,,
Park,2012,12374,29,345,5,7,567,22,34,465,32,23,3,4,132,298,6,14,2346,23,27,298,698,723,2,132,456,167,7,37,0,42,7,765,29,148,3909,456,29,87,,,,,
Park,2013,11110,31,234,8,4,456,29,35,412,31,21,4,3,134,145,7,12,2456,24,27,276,609,744,3,132,412,189,3,36,3,24,2,455,32,156,3456,412,17,76,,,,,
Park,2014,10847,2,123,0,3,345,45,36,444,33,23,3,4,135,160,8,15,2143,25,33,299,687,723,4,134,413,156,4,36,2,40,1,543,12,198,3456,413,10,136,,,,,
Park,2015,13161,23,234,0,7,678,22,43,432,34,23,4,2,136,165,0,17,2789,26,36,212,698,704,1,132,414,178,5,41,1,8,3,234,22,176,3789,414,1321,137,,,,,
Richmond,2003,11376,17,534,0,7,567,21,35,412,32,21,3,4,137,164,1,15,1134,27,37,243,678,434,2,131,415,190,20,43,29,6,3,234,24,180,3678,415,1345,138,,,,,
Richmond,2004,8467,18,678,0,5,456,34,36,411,31,23,4,5,135,167,2,27,1345,23,38,254,609,101,3,135,278,123,22,41,32,5,3,254,25,156,1200,416,1234,138,,,,,
Richmond,2005,9833,14,567,3,3,765,35,37,413,29,24,3,4,136,167,2,14,1321,28,36,234,687,876,4,132,276,154,24,40,12,4,3,264,26,190,1209,417,1543,137,,,,,
Richmond,2006,10193,16,456,2,4,567,37,36,415,20,25,0,4,134,187,0,12,1435,26,35,265,678,789,4,135,265,167,14,39,22,3,4,765,28,201,1180,433,1654,136,,,,,
Richmond,2007,7460,17,234,1,3,456,33,38,416,28,21,3,5,135,168,3,15,132,27,38,266,698,788,3,132,277,145,11,38,24,5,6,665,17,200,1234,412,734,32,,,,,
Richmond,2008,8523,13,112,3,6,345,23,39,411,27,29,4,1,134,164,6,17,1245,29,36,298,678,709,4,134,325,190,12,37,25,6,7,675,21,160,1432,412,723,31,,,,,
Richmond,2009,7085,14,345,3,4,654,45,32,465,26,19,4,2,132,167,4,15,132,23,32,278,709,786,3,132,265,176,22,34,26,7,0,687,23,162,418,465,744,30,,,,,
Richmond,2010,8430,15,555,3,0,678,65,32,412,29,18,2,4,134,145,0,18,1543,23,34,213,956,678,4,87,101,45,28,36,28,3,6,765,14,169,419,411,723,34,,,,,
Richmond,2011,7551,22,453,3,0,765,43,35,431,27,17,3,3,134,132,2,19,1342,24,36,278,567,609,3,86,118,34,27,35,17,4,0,645,4,65,408,423,704,33,,,,,
Richmond,2012,7571,25,234,4,5,455,23,36,423,26,19,4,4,132,143,1,10,1546,23,35,298,890,687,4,85,115,27,29,37,21,5,0,765,3,162,407,422,434,32,,,,,
Richmond,2013,6947,29,543,6,6,543,22,35,411,25,17,4,2,134,123,0,11,1678,24,37,304,504,678,3,78,101,29,31,39,23,20,0,345,4,164,407,435,101,31,,,,,
Richmond,2014,8209,30,654,7,7,234,24,34,423,24,18,3,3,134,154,3,11,1324,23,34,389,987,698,5,67,121,17,2,40,14,22,0,678,2,167,484,465,876,31,,,,,
Richmond,2015,7123,25,345,0,5,234,33,37,456,28,17,4,5,132,165,2,18,1333,25,56,378,980,678,4,78,190,10,23,41,17,24,3,564,4,164,464,412,139,30,,,,,
Southern,2003,9600,12,1006,6,4,254,35,35,476,29,18,4,6,135,132,2,29,1543,26,45,324,978,709,6,87,87,1321,15,43,24,412,3,576,5,162,476,410,136,29,,,,,
Southern,2004,10020,15,1021,0,5,264,34,36,455,33,17,3,1,135,175,1,18,1700,21,34,365,997,789,4,76,86,1345,34,42,87,413,3,587,4,161,487,408,136,28,,,,,
Southern,2005,9860,17,987,0,3,765,32,33,466,32,19,4,2,134,143,1,27,1234,21,25,389,986,798,5,79,85,1234,16,45,86,414,4,546,4,160,497,408,132,27,,,,,
Southern,2006,10286,18,988,0,2,665,32,34,432,31,17,3,3,132,154,1,26,1432,20,34,345,879,987,6,98,78,1543,38,32,85,415,6,554,5,148,478,407,131,27,,,,,
Southern,2007,10257,19,900,0,4,675,12,36,412,31,20,4,1,130,134,7,24,1543,22,54,354,867,988,8,87,67,1654,19,37,78,278,7,567,1,156,467,407,154,33,,,,,
Southern,2008,9618,16,967,6,2,687,14,37,422,30,28,3,0,128,154,0,25,1654,24,65,376,875,900,3,84,78,734,23,45,67,276,8,567,2,198,499,453,132,36,,,,,
Southern,2009,8992,17,956,4,0,765,16,32,433,32,27,4,2,124,132,4,27,1345,25,34,219,768,967,4,56,87,723,24,37,78,265,0,546,4,176,467,423,132,37,,,,,
Southern,2010,9098,18,934,3,2,645,18,36,412,31,29,3,3,127,165,3,28,1786,26,32,278,604,956,5,24,76,744,26,32,87,277,0,465,3,180,456,412,134,38,,,,,
Southern,2011,8396,19,923,2,3,765,19,35,412,33,28,4,4,126,167,5,29,1567,28,12,278,467,934,7,23,136,723,21,34,76,325,0,556,4,156,412,435,132,36,,,,,
Southern,2012,8628,20,901,1,5,345,21,37,465,31,27,5,1,124,187,2,12,1765,22,22,299,455,923,6,25,137,704,11,35,136,265,0,456,2,190,413,412,131,35,,,,,
Southern,2013,8469,24,897,2,2,678,23,32,411,32,29,6,2,134,168,7,13,1567,21,24,278,435,901,7,26,138,434,16,37,137,101,3,345,11,201,678,476,135,38,,,,,
Southern,2014,8763,16,869,2,2,564,25,31,423,30,27,4,3,132,164,1,14,1865,19,25,297,700,897,1,21,138,101,32,39,138,118,2,344,16,200,987,456,24,36,,,,,
Southern,2015,9265,27,854,2,1,576,25,32,422,39,28,3,4,176,167,1,16,1755,23,26,278,768,869,2,21,137,876,22,36,138,27,1,345,32,160,876,443,25,32,,,,,
Taraval,2003,7864,14,845,3,0,587,26,35,435,32,28,3,4,145,145,2,18,1145,24,28,278,765,854,4,20,136,139,25,38,137,27,29,234,22,245,900,432,26,34,,,,,
Taraval,2004,7904,12,726,4,2,546,27,34,465,31,26,5,3,143,132,3,20,1234,26,24,276,756,845,5,22,134,136,17,35,136,33,32,243,25,278,987,417,28,36,,,,,
Taraval,2005,8602,15,736,5,3,554,24,36,412,30,27,3,4,156,143,2,22,1543,21,34,265,745,726,3,24,135,136,21,37,32,36,12,890,17,298,999,412,17,27,,,,,
Taraval,2006,8764,17,734,1,4,567,32,37,410,34,22,2,3,176,123,1,24,1765,11,33,277,789,736,5,25,137,132,23,32,31,37,3,879,21,278,908,410,21,24,,,,,
Taraval,2007,8468,15,745,0,3,567,56,34,408,33,23,1,4,134,154,2,14,1567,16,32,325,734,734,4,26,134,131,14,35,30,38,0,678,23,267,976,456,23,32,,,,,
Taraval,2008,8529,18,712,0,2,546,45,35,408,32,21,4,3,156,165,2,11,1765,32,35,265,723,745,5,28,135,154,17,31,34,36,5,567,14,298,987,423,14,56,,,,,
Taraval,2009,7509,19,714,0,4,465,34,36,407,31,23,3,4,146,132,2,12,1234,22,31,101,744,712,3,22,136,132,24,30,33,35,0,578,5,267,907,412,4,45,,,,,
Taraval,2010,7410,10,715,0,6,556,34,34,407,31,21,2,3,145,175,3,22,900,25,26,118,723,714,5,164,134,132,26,29,32,38,0,579,6,256,890,412,3,34,,,,,
Taraval,2011,7580,11,719,0,7,456,43,32,453,30,23,1,0,176,162,4,28,987,26,28,115,704,715,4,123,138,134,33,28,31,36,0,678,8,278,899,432,4,34,,,,,
Taraval,2012,6727,11,714,0,3,345,23,33,423,29,24,3,3,145,154,5,27,999,13,26,101,434,719,6,136,139,132,12,27,31,32,0,579,3,267,678,406,2,43,,,,,
Taraval,2013,6490,18,743,3,0,344,13,35,412,28,21,4,4,167,164,1,29,908,23,23,121,101,714,5,165,133,131,14,27,30,34,0,578,4,287,879,300,4,23,,,,,
Taraval,2014,6216,29,102,2,2,345,33,32,435,27,20,4,4,145,123,0,31,976,11,21,190,456,743,4,145,190,135,42,33,29,36,0,570,5,160,809,309,5,13,,,,,
Taraval,2015,5562,18,203,1,3,234,32,23,412,27,21,3,2,123,136,0,2,987,10,23,87,476,102,3,209,178,132,24,36,28,176,21,432,7,154,877,323,4,33,,,,,
Tenderloin,2003,6229,27,780,4,1,243,34,33,476,33,22,2,3,132,165,0,23,907,39,23,86,455,203,4,289,156,135,40,37,27,123,11,123,6,160,1001,390,4,32,,,,,
Tenderloin,2004,8711,26,870,5,0,890,35,34,456,36,23,4,4,172,145,0,17,890,16,21,85,466,780,2,278,176,132,19,38,27,143,16,1321,7,162,987,389,5,34,,,,,
Tenderloin,2005,8690,24,760,6,6,879,33,34,443,37,21,3,4,143,209,6,18,899,17,23,78,432,870,4,298,167,134,23,32,33,156,32,1345,8,154,999,324,1,35,,,,,
Tenderloin,2006,7972,22,723,3,4,678,32,36,432,38,23,2,3,123,289,7,14,678,32,24,67,412,760,5,267,189,132,34,22,36,160,22,1234,8,164,897,365,2,33,,,,,
Tenderloin,2007,8724,21,729,2,2,567,32,38,417,36,24,1,4,145,278,5,16,879,25,25,78,422,723,4,289,156,131,18,25,37,162,25,1543,0,123,867,387,456,32,,,,,
Tenderloin,2008,8785,20,715,1,0,578,34,36,412,35,26,0,4,172,298,4,17,809,27,21,87,433,729,4,298,178,130,56,17,38,169,17,1654,0,136,854,321,423,32,,,,,
Tenderloin,2009,6113,18,713,1,2,579,32,35,410,38,27,2,3,143,124,5,13,877,26,29,76,412,715,5,145,190,128,45,21,36,65,21,176,0,165,190,200,412,34,,,,,
Tenderloin,2010,6344,17,722,1,4,678,33,34,456,36,24,2,4,124,134,3,14,1001,45,19,79,412,713,1,160,123,129,34,23,35,162,23,123,0,145,178,209,412,32,,,,,
Tenderloin,2011,6499,28,756,3,2,579,31,33,423,32,23,1,4,136,132,2,15,987,43,18,98,465,722,2,165,154,127,25,14,38,164,14,143,3,209,156,287,432,33,,,,,
Tenderloin,2012,6592,27,734,3,6,578,30,32,412,34,21,3,3,143,176,4,22,999,26,17,87,411,756,4,164,167,129,34,5,36,167,5,156,21,289,176,278,406,31,,,,,
Tenderloin,2013,6287,26,678,3,3,570,29,37,412,36,30,4,2,154,145,2,25,897,27,19,84,423,734,3,167,145,126,54,6,32,164,6,160,11,278,167,298,300,30,,,,,
Tenderloin,2014,6055,11,654,4,6,432,28,35,432,35,23,2,1,132,143,0,29,867,11,17,56,422,678,4,167,190,131,65,4,34,166,6,162,16,298,189,267,309,29,,,,,
Tenderloin,2015,5738,12,698,2,2,123,22,32,406,37,24,4,0,132,156,2,30,854,14,18,76,435,654,2,187,176,130,34,5,36,165,8,169,32,267,156,287,323,28,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
